"Lab_number","State","Water_body","Location","Station_ID","Sample_Date","Sample_Year","Sample_Month","Veligers_Observed","Veligers_L","Microscopy_result","QuaggaMusselPCRType","ZebraMusselPCRType","DNASequencingResultType"
210021,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210022,"AZ","Bartlett Reservoir","DAM","B-D",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210023,"AZ","Bartlett Reservoir","MARINA","B-M",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210024,"AZ","Bartlett Reservoir","BOAT RAMP","B-MBL",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210027,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210028,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210029,"AZ","Theodore Roosevelt Lake","DAM","R-D",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210030,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2021-02-02,"2021","February","0","0","Negative","Negative","Negative","Not Tested"
210055,"AZ","Apache Lake","DAM","A-D",2021-02-02,"2021","February","0","0","Negative","Not Tested","Not Tested","Not Tested"
210056,"AZ","Apache Lake","DAM 5 M","A-D",2021-02-02,"2021","February","926","0.52400880818878248","Positive","Not Tested","Not Tested","Not Tested"
210057,"AZ","Apache Lake","MARINA","A-M",2021-02-02,"2021","February","13370","2.5219574389791299","Positive","Not Tested","Not Tested","Not Tested"
210058,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2021-02-02,"2021","February","2450","0.36484641925159633","Positive","Not Tested","Not Tested","Not Tested"
210059,"AZ","Apache Lake","THREE MILE","A-TMI",2021-02-02,"2021","February","3470","1.4025845143590523","Positive","Not Tested","Not Tested","Not Tested"
210060,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2021-02-03,"2021","February","0","0","Negative","Positive","Negative","Not Tested"
210063,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2021-02-03,"2021","February","1118","0.45189898762346409","Positive","Not Tested","Not Tested","Not Tested"
210064,"AZ","Saguaro Lake","MARINA","S-MD",2021-02-03,"2021","February","0","0","Negative","Not Tested","Not Tested","Not Tested"
210065,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2021-02-03,"2021","February","6","2.425218180447929E-3","Positive","Not Tested","Not Tested","Not Tested"
210066,"AZ","Canyon Lake","BELOW DAM","C-BD",2021-02-03,"2021","February","3610","5.1071052849932643","Positive","Not Tested","Not Tested","Not Tested"
210067,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2021-02-03,"2021","February","5350","2.5229005793826369","Positive","Not Tested","Not Tested","Not Tested"
210068,"AZ","Canyon Lake","DAM  0-5 M","C-D",2021-02-03,"2021","February","400","0.2263536968418067","Positive","Not Tested","Not Tested","Not Tested"
210069,"AZ","Canyon Lake","DAM  5-29 M","C-D",2021-02-03,"2021","February","1015","0.10256651888144366","Positive","Not Tested","Not Tested","Not Tested"
210070,"AZ","Canyon Lake","MARINA","C-M",2021-02-03,"2021","February","438","0.24785729804177833","Positive","Not Tested","Not Tested","Not Tested"
210080,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210081,"AZ","Bartlett Reservoir","DAM","B-D",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210082,"AZ","Bartlett Reservoir","MARINA","B-M",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210083,"AZ","Bartlett Reservoir","BOAT RAMP","B-MBL",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210086,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210087,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210088,"AZ","Theodore Roosevelt Lake","DAM","R-D",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210089,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210090,"AZ","Apache Lake","DAM","A-D",2021-03-03,"2021","March","8550","Missing","Positive","Not Tested","Not Tested","Not Tested"
210091,"AZ","Apache Lake","DAM 5 M","A-D",2021-03-03,"2021","March","324","Missing","Positive","Not Tested","Not Tested","Not Tested"
210092,"AZ","Apache Lake","MARINA","A-M",2021-03-03,"2021","March","832","Missing","Positive","Not Tested","Not Tested","Not Tested"
210093,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2021-03-03,"2021","March","103","Missing","Positive","Not Tested","Not Tested","Not Tested"
210094,"AZ","Apache Lake","THREE MILE","A-TMI",2021-03-03,"2021","March","681","Missing","Positive","Not Tested","Not Tested","Not Tested"
210095,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2021-03-03,"2021","March","0","0","Negative","Negative","Negative","Not Tested"
210098,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2021-03-04,"2021","March","64","2.586899392477791E-2","Positive","Not Tested","Not Tested","Not Tested"
210099,"AZ","Saguaro Lake","MARINA","S-MD",2021-03-04,"2021","March","153","1.5460765900355547E-2","Positive","Not Tested","Not Tested","Not Tested"
210100,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2021-03-04,"2021","March","0","0","Negative","Not Tested","Not Tested","Not Tested"
210101,"AZ","Canyon Lake","BELOW DAM","C-BD",2021-03-04,"2021","March","3550","5.0222226486775865","Positive","Not Tested","Not Tested","Not Tested"
210102,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2021-03-04,"2021","March","748","0.42328141309417855","Positive","Not Tested","Not Tested","Not Tested"
210103,"AZ","Canyon Lake","DAM  0-5 M","C-D",2021-03-04,"2021","March","14","3.9611896947316177E-2","Positive","Not Tested","Not Tested","Not Tested"
210104,"AZ","Canyon Lake","DAM  5-29 M","C-D",2021-03-04,"2021","March","1958","0.92333445503386979","Positive","Not Tested","Not Tested","Not Tested"
210105,"AZ","Canyon Lake","MARINA","C-M",2021-03-04,"2021","March","604","0.42724260278891019","Positive","Not Tested","Not Tested","Not Tested"
210210,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2021-04-20,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210211,"AZ","Bartlett Reservoir","DAM","B-D",2021-04-20,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210212,"AZ","Bartlett Reservoir","MARINA","B-M",2021-04-20,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210213,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2021-04-20,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210215,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2021-04-21,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210216,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2021-04-21,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210217,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2021-04-21,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210218,"AZ","Theodore Roosevelt Lake","DAM","R-D",2021-04-21,"2021","April","0","0","Negative","Negative","Negative","Not Tested"
210223,"AZ","Apache Lake","THREE MILE","A-TMI",2021-04-21,"2021","April","7","1.4147106052612918E-3","Positive","Not Tested","Not Tested","Not Tested"
210224,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2021-04-21,"2021","April","14","3.9611896947316172E-3","Positive","Not Tested","Not Tested","Not Tested"
210225,"AZ","Apache Lake","MARINA","A-M",2021-04-21,"2021","April","52","1.4712990294717435E-2","Positive","Not Tested","Not Tested","Not Tested"
210226,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2021-04-22,"2021","April","1","2.8294212105225839E-4","Positive","Not Tested","Not Tested","Not Tested"
210227,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2021-04-22,"2021","April","63","2.5464790894703253E-2","Positive","Not Tested","Not Tested","Not Tested"
210228,"AZ","Saguaro Lake","MARINA","S-MD",2021-04-22,"2021","April","3883","0.45777677335246636","Positive","Not Tested","Not Tested","Not Tested"
210229,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2021-04-22,"2021","April","114","4.031925224994682E-2","Positive","Not Tested","Not Tested","Not Tested"
210230,"AZ","Canyon Lake","BELOW DAM","C-BD",2021-04-22,"2021","April","392","0.22182662290497057","Positive","Not Tested","Not Tested","Not Tested"
210231,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2021-04-22,"2021","April","152","8.6014404799886549E-2","Positive","Not Tested","Not Tested","Not Tested"
210232,"AZ","Canyon Lake","DAM 0-4M","C-D",2021-04-22,"2021","April","6","4.2441318157838762E-3","Positive","Not Tested","Not Tested","Not Tested"
210233,"AZ","Canyon Lake","DAM 29-4M","C-D",2021-04-22,"2021","April","11860","1.3982056481999101","Positive","Not Tested","Not Tested","Not Tested"
210234,"AZ","Canyon Lake","MARINA","C-M",2021-04-22,"2021","April","25050","5.4520770248915937","Positive","Not Tested","Not Tested","Not Tested"
210319,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210320,"AZ","Bartlett Reservoir","DAM","B-D",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210321,"AZ","Bartlett Reservoir","MARINA","B-M",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210322,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210323,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210324,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210325,"AZ","Theodore Roosevelt Lake","DAM","R-D",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210326,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2021-05-18,"2021","May","0","0","Negative","Negative","Negative","Not Tested"
210327,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2021-05-19,"2021","May","14","Missing","Positive","Negative","Negative","Not Tested"
210328,"AZ","Apache Lake","Dam (0-5M)","A-D",2021-05-18,"2021","May","6","3.3953054526271007E-3","Positive","Not Tested","Not Tested","Not Tested"
210329,"AZ","Apache Lake","Dam (5-30M)","A-D",2021-05-18,"2021","May","643","0.36386356767320427","Positive","Not Tested","Not Tested","Not Tested"
210330,"AZ","Apache Lake","MARINA","A-M",2021-05-18,"2021","May","5100","1.4430048173665178","Positive","Not Tested","Not Tested","Not Tested"
210331,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2021-05-18,"2021","May","71","1.6740742162258619E-2","Positive","Not Tested","Not Tested","Not Tested"
210332,"AZ","Apache Lake","THREE MILE","A-TMI",2021-05-18,"2021","May","11","2.3941256396729552E-3","Positive","Not Tested","Not Tested","Not Tested"
210333,"AZ","Saguaro Lake","BOATER CAMPGROUND","S-BC",2021-05-19,"2021","May","1398","0.5650758360443674","Positive","Not Tested","Not Tested","Not Tested"
210334,"AZ","Saguaro Lake","MARINA","S-MD",2021-05-19,"2021","May","0","0","Negative","Not Tested","Not Tested","Not Tested"
210335,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2021-05-19,"2021","May","347","0.14025845143590523","Positive","Not Tested","Not Tested","Not Tested"
210336,"AZ","Canyon Lake","BELOW DAM","C-BD",2021-05-19,"2021","May","349","0.32915600082412722","Positive","Not Tested","Not Tested","Not Tested"
210337,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2021-05-19,"2021","May","17114","8.0704524328139158","Positive","Not Tested","Not Tested","Not Tested"
210338,"AZ","Canyon Lake","DAM 0-4M","C-D",2021-05-19,"2021","May","780","0.84882636315677518","Positive","Not Tested","Not Tested","Not Tested"
210339,"AZ","Canyon Lake","DAM 4-29M","C-D",2021-05-19,"2021","May","8830","9.6091497265055441","Positive","Not Tested","Not Tested","Not Tested"
210340,"AZ","Canyon Lake","MARINA","C-M",2021-05-19,"2021","May","7960","1.6087280596971263","Positive","Not Tested","Not Tested","Not Tested"
211124,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211125,"AZ","Bartlett Reservoir","DAM","B-D",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211126,"AZ","Bartlett Reservoir","MARINA","B-M",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211127,"AZ","Bartlett Reservoir","BOAT RAMP","B-MBL",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211129,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211130,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211131,"AZ","Theodore Roosevelt Lake","DAM","R-D",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211132,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2021-07-25,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211134,"AZ","Apache Lake","DAM","A-D",2021-07-26,"2021","July","276","0.78092025410423316","Positive","Not Tested","Not Tested","Not Tested"
211135,"AZ","Apache Lake","DAM 5 M","A-D",2021-07-26,"2021","July","373","0.17589568525415394","Positive","Not Tested","Not Tested","Not Tested"
211136,"AZ","Apache Lake","MARINA","A-M",2021-07-26,"2021","July","184","4.7328500248741405E-2","Positive","Not Tested","Not Tested","Not Tested"
211137,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2021-07-26,"2021","July","449","7.9400632720290007E-2","Positive","Not Tested","Not Tested","Not Tested"
211138,"AZ","Apache Lake","THREE MILE","A-TMI",2021-07-26,"2021","July","2","9.4314040350752782E-4","Positive","Not Tested","Not Tested","Not Tested"
211139,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2021-07-27,"2021","July","404","0.19051436150852064","Positive","Not Tested","Not Tested","Not Tested"
211140,"AZ","Saguaro Lake","MARINA","S-MD",2021-07-27,"2021","July","0","0","Negative","Not Tested","Not Tested","Not Tested"
211141,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2021-07-27,"2021","July","0","0","Negative","Not Tested","Not Tested","Not Tested"
211142,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2021-07-27,"2021","July","0","0","Negative","Negative","Negative","Not Tested"
211144,"AZ","Canyon Lake","BELOW DAM","C-BD",2021-07-27,"2021","July","21","5.9417845420974254E-3","Positive","Not Tested","Not Tested","Not Tested"
211145,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2021-07-27,"2021","July","4817","2.725864394217457","Positive","Not Tested","Not Tested","Not Tested"
211146,"AZ","Canyon Lake","DAM 0-5 M","C-D",2021-07-27,"2021","July","254","0.14373459749454726","Positive","Not Tested","Not Tested","Not Tested"
211147,"AZ","Canyon Lake","DAM 5-29 M","C-D",2021-07-27,"2021","July","586","8.2902041468311705E-2","Positive","Not Tested","Not Tested","Not Tested"
211148,"AZ","Canyon Lake","MARINA","C-M",2021-07-27,"2021","July","SAMPLE LOST - NO DATA","N/A",NA,"Not Tested","Not Tested","Not Tested"
211380,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2021-08-22,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211381,"AZ","Bartlett Reservoir","DAM","B-D",2021-08-22,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211382,"AZ","Bartlett Reservoir","MARINA","B-M",2021-08-22,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211383,"AZ","Bartlett Reservoir","BOAT RAMP","B-MBL",2021-08-22,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211385,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2021-08-23,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211386,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2021-08-23,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211387,"AZ","Theodore Roosevelt Lake","DAM","R-D",2021-08-23,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211388,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2021-08-23,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211390,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2021-08-23,"2021","August","3","1.4147106052612918E-3","Positive","Not Tested","Not Tested","Not Tested"
211391,"AZ","Saguaro Lake","MARINA","S-MD",2021-08-23,"2021","August","0","0","Negative","Not Tested","Not Tested","Not Tested"
211392,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2021-08-23,"2021","August","0","0","Negative","Not Tested","Not Tested","Not Tested"
211393,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2021-08-23,"2021","August","0","0","Negative","Negative","Negative","Not Tested"
211395,"AZ","Canyon Lake","BELOW DAM","C-BD",2021-08-23,"2021","August","0","0","Negative","Not Tested","Not Tested","Not Tested"
211396,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2021-08-23,"2021","August","485","0.27445385742069062","Positive","Not Tested","Not Tested","Not Tested"
211397,"AZ","Canyon Lake","DAM 0-5 M","C-D",2021-08-23,"2021","August","1","5.6588424210451678E-4","Positive","Not Tested","Not Tested","Not Tested"
211398,"AZ","Canyon Lake","DAM 5-29 M","C-D",2021-08-23,"2021","August","2","2.8294212105225839E-4","Positive","Not Tested","Not Tested","Not Tested"
211399,"AZ","Canyon Lake","MARINA","C-M",2021-08-23,"2021","August","15","3.5367765131532297E-3","Positive","Not Tested","Not Tested","Not Tested"
211777,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211778,"AZ","Bartlett Reservoir","DAM","B-D",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211779,"AZ","Bartlett Reservoir","MARINA","B-M",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211780,"AZ","Bartlett Reservoir","BOAT RAMP","B-MBL",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211782,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211783,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211784,"AZ","Theodore Roosevelt Lake","DAM","R-D",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211785,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2021-09-20,"2021","September","0","0","Negative","Negative","Negative","Not Tested"
211797,"AZ","Canyon Lake","BELOW DAM","C-BD",2021-09-21,"2021","September","1047","1.4812020037085727","Positive","Not Tested","Not Tested","Not Tested"
211798,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2021-09-21,"2021","September","52","2.4521650491195725E-2","Positive","Not Tested","Not Tested","Not Tested"
211799,"AZ","Canyon Lake","DAM 0-5 M","C-D",2021-09-21,"2021","September","3","3.5367765131532297E-3","Positive","Not Tested","Not Tested","Not Tested"
211800,"AZ","Canyon Lake","DAM 5-29 M","C-D",2021-09-21,"2021","September","72","1.5670640550586618E-2","Positive","Not Tested","Not Tested","Not Tested"
211801,"AZ","Canyon Lake","MARINA","C-M",2021-09-21,"2021","September","111","2.8551432215273346E-2","Positive","Not Tested","Not Tested","Not Tested"
211802,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2021-09-21,"2021","September","34","1.6033386859627973E-2","Positive","Not Tested","Not Tested","Not Tested"
211803,"AZ","Saguaro Lake","MARINA","S-MD",2021-09-21,"2021","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
211804,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2021-09-21,"2021","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
