"Lab_number","State","Water_body","Location","Station_ID","Sample_Date","Sample_Year","Sample_Month","Veligers_Observed","Veligers_L","Microscopy_result","QuaggaMusselPCRType","ZebraMusselPCRType","DNASequencingResultType"
221116,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2022-08-09,"2022","August","299","5.6399796129750171E-2","Positive","Not Tested","Not Tested","Not Tested"
221117,"AZ","Apache Lake","MARINA","A-M",2022-08-09,"2022","August","9","2.8294212105225837E-3","Positive","Not Tested","Not Tested","Not Tested"
221118,"AZ","Canyon Lake","BEACH BELOW HORSE MESA DAM","C-BD",2022-08-10,"2022","August","0","0","Negative","Not Tested","Not Tested","Not Tested"
221119,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2022-08-10,"2022","August","12630","2.3823726592600156","Negative","Not Tested","Not Tested","Not Tested"
221120,"AZ","Canyon Lake","MORMON FLATS DAM 5M","C-D",2022-08-10,"2022","August","0","0","Negative","Not Tested","Not Tested","Not Tested"
221121,"AZ","Canyon Lake","MORMON FLATS DAM 30M","C-D",2022-08-10,"2022","August","26","1.4712990294717435E-2","Positive","Not Tested","Not Tested","Not Tested"
221122,"AZ","Canyon Lake","MARINA","C-M",2022-08-10,"2022","August","2","5.6588424210451678E-4","Positive","Not Tested","Not Tested","Not Tested"
221123,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2022-08-10,"2022","August","0","0","Negative","Not Tested","Not Tested","Not Tested"
221124,"AZ","Saguaro Lake","MARINA AND DAM","S-MD",2022-08-10,"2022","August","0","0","Negative","Not Tested","Not Tested","Not Tested"
221126,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2022-08-10,"2022","August","0","0","Negative","Negative","Negative","Not Tested"
221482,"AZ","Bartlett Reservoir","BOATER'S CAMPGROUND","B-BC",2022-09-12,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221483,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2022-09-12,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221484,"AZ","Bartlett Reservoir","MARINA","B-M",2022-09-12,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221486,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2022-09-13,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221487,"AZ","Theodore Roosevelt Lake","DAM","R-D",2022-09-13,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221488,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2022-09-13,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221489,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2022-09-13,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221491,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2022-09-13,"2022","September","562","7.5720700967318672E-2","Positive","Not Tested","Not Tested","Not Tested"
221492,"AZ","Apache Lake","MARINA","A-M",2022-09-13,"2022","September","12","5.6588424210451673E-3","Positive","Not Tested","Not Tested","Not Tested"
221493,"AZ","Apache Lake","HORSE MESA DAM","A-D",2022-09-13,"2022","September","7","6.6019828245526954E-4","Positive","Not Tested","Not Tested","Not Tested"
221494,"AZ","Apache Lake","HORSE MESA DAM","A-D",2022-09-13,"2022","September","550","0.31123633315748422","Positive","Not Tested","Not Tested","Not Tested"
221495,"AZ","Apache Lake","THREE MILE ISLAND","A-TMI",2022-09-13,"2022","September","524","0.29652334286276677","Positive","Not Tested","Not Tested","Not Tested"
221496,"AZ","Canyon Lake","BELOW DAM","C-BD",2022-09-14,"2022","September","4600","2.6030675136807768","Positive","Not Tested","Not Tested","Not Tested"
221497,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2022-09-14,"2022","September","11870","1.8658460982723926","Positive","Not Tested","Not Tested","Not Tested"
221498,"AZ","Canyon Lake","DAM 0-5 M","C-D",2022-09-14,"2022","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
221499,"AZ","Canyon Lake","DAM 5-29 M","C-D",2022-09-14,"2022","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
221500,"AZ","Canyon Lake","MARINA","C-M",2022-09-14,"2022","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
221501,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2022-09-14,"2022","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
221502,"AZ","Saguaro Lake","MARINA AND DAM","S-MD",2022-09-14,"2022","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
221503,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2022-09-14,"2022","September","0","0","Negative","Not Tested","Not Tested","Not Tested"
221504,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2022-09-14,"2022","September","0","0","Negative","Negative","Negative","Not Tested"
221644,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2022-10-17,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221645,"AZ","Bartlett Reservoir","BOATERS CAMPGROUND","B-BC",2022-10-17,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221646,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2022-10-17,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221647,"AZ","Bartlett Reservoir","DAM","B-D",2022-10-17,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221648,"AZ","Bartlett Reservoir","MARINA","B-M",2022-10-17,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221650,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2022-10-18,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221651,"AZ","Theodore Roosevelt Lake","DAM","R-D",2022-10-18,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221652,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2022-10-18,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221653,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2022-10-18,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221655,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2022-10-18,"2022","October","443","5.4027310183685532E-3","Positive","Not Tested","Not Tested","Not Tested"
221656,"AZ","Apache Lake","MARINA","A-M",2022-10-18,"2022","October","2335","0.82583731582127917","Positive","Not Tested","Not Tested","Not Tested"
221657,"AZ","Apache Lake","HORSE MESA DAM","A-D",2022-10-18,"2022","October","5080","0.4491706171704602","Positive","Not Tested","Not Tested","Not Tested"
221658,"AZ","Apache Lake","HORSE MESA DAM","A-D",2022-10-18,"2022","October","829","0.46911803670464436","Positive","Not Tested","Not Tested","Not Tested"
221659,"AZ","Apache Lake","THREE MILE ISLAND","A-TMI",2022-10-18,"2022","October","70080","33.047639738903776","Positive","Not Tested","Not Tested","Not Tested"
221660,"AZ","Canyon Lake","BELOW DAM","C-BD",2022-10-19,"2022","October","28","1.5844758778926469E-2","Positive","Not Tested","Not Tested","Not Tested"
221661,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2022-10-19,"2022","October","13","1.8391237868396794E-3","Positive","Not Tested","Not Tested","Not Tested"
221662,"AZ","Canyon Lake","DAM 0-5 M","C-D",2022-10-19,"2022","October","18","1.6976527263135503E-3","Positive","Not Tested","Not Tested","Not Tested"
221663,"AZ","Canyon Lake","DAM 5-29 M","C-D",2022-10-19,"2022","October","4","2.2635369684180671E-3","Positive","Not Tested","Not Tested","Not Tested"
221664,"AZ","Canyon Lake","MARINA","C-M",2022-10-19,"2022","October","6","2.1220659078919381E-3","Positive","Not Tested","Not Tested","Not Tested"
221665,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2022-10-19,"2022","October","0","0","Negative","Not Tested","Not Tested","Not Tested"
221666,"AZ","Saguaro Lake","MARINA AND DAM","S-MD",2022-10-19,"2022","October","0","0","Negative","Not Tested","Not Tested","Not Tested"
221667,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2022-10-19,"2022","October","21","4.5706034939210971E-3","Positive","Not Tested","Not Tested","Not Tested"
221668,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2022-10-19,"2022","October","0","0","Negative","Negative","Negative","Not Tested"
221737,"AZ","Bartlett Reservoir","BOATER'S CAMPGROUND","B-BC",2022-11-07,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221738,"AZ","Bartlett Reservoir","DAM","B-D",2022-11-07,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221739,"AZ","Bartlett Reservoir","MARINA","B-M",2022-11-07,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221740,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2022-11-07,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221742,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2022-11-08,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221743,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2022-11-08,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221744,"AZ","Theodore Roosevelt Lake","DAM","R-D",2022-11-08,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221745,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2022-11-08,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221764,"AZ","Apache Lake","THREE MILE ISLAND","A-TMI",2022-11-08,"2022","November","42314","13.302681011339178","Positive","Not Tested","Not Tested","Not Tested"
221765,"AZ","Apache Lake","HORSE MESA DAM","A-D",2022-11-08,"2022","November","49820","4.6987254902745041","Positive","Not Tested","Not Tested","Not Tested"
221766,"AZ","Apache Lake","HORSE MESA DAM","A-D",2022-11-08,"2022","November","4983","2.8198011784068071","Positive","Not Tested","Not Tested","Not Tested"
221767,"AZ","Apache Lake","MARINA","A-M",2022-11-08,"2022","November","4866","1.9668519443432704","Positive","Not Tested","Not Tested","Not Tested"
221768,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2022-11-08,"2022","November","14300","2.3800425476748797","Positive","Not Tested","Not Tested","Not Tested"
221769,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2022-11-09,"2022","November","5516","0.97544296232766081","Positive","Not Tested","Not Tested","Not Tested"
221770,"AZ","Canyon Lake","MORMON FLATS DAM","C-D",2022-11-09,"2022","November","0","0","Negative","Not Tested","Not Tested","Not Tested"
221771,"AZ","Canyon Lake","MORMON FLATS DAM","C-D",2022-11-09,"2022","November","5816","0.54853045867997829","Positive","Not Tested","Not Tested","Not Tested"
221772,"AZ","Canyon Lake","MARINA","C-M",2022-11-09,"2022","November","350","5.8252789628406139E-2","Positive","Not Tested","Not Tested","Not Tested"
221773,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2022-11-09,"2022","November","1392","0.28132530893195978","Positive","Not Tested","Not Tested","Not Tested"
221774,"AZ","Saguaro Lake","MARINA AND DAM","S-MD",2022-11-09,"2022","November","40","4.5270739368361342E-3","Positive","Not Tested","Not Tested","Not Tested"
221775,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2022-11-09,"2022","November","4","1.6168121202986194E-3","Positive","Not Tested","Not Tested","Not Tested"
221776,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2022-11-09,"2022","November","0","0","Negative","Negative","Negative","Not Tested"
221801,"AZ","Bartlett Reservoir","BOATER'S CAMPGROUND","B-BC",2022-12-12,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221802,"AZ","Bartlett Reservoir","DAM","B-D",2022-12-12,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221803,"AZ","Bartlett Reservoir","MARINA","B-M",2022-12-12,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221804,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2022-12-12,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221806,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2022-12-13,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221807,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2022-12-13,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221808,"AZ","Theodore Roosevelt Lake","DAM","R-D",2022-12-13,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221809,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2022-12-13,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
221810,"AZ","Apache Lake","THREE MILE ISLAND","A-TMI",2022-12-13,"2022","December","18850","7.6192271169072434","Positive","Not Tested","Not Tested","Not Tested"
221811,"AZ","Apache Lake","HORSE MESA DAM 30M","A-D",2022-12-13,"2022","December","3730","2.1107482230498475","Positive","Not Tested","Not Tested","Not Tested"
221812,"AZ","Apache Lake","HORSE MESA DAM 5M","A-D",2022-12-13,"2022","December","10380","0.97897973884081402","Positive","Not Tested","Not Tested","Not Tested"
221813,"AZ","Apache Lake","MARINA","A-M",2022-12-13,"2022","December","5800","2.3443775744329978","Positive","Not Tested","Not Tested","Not Tested"
221814,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2022-12-13,"2022","December","2660","0.3583933533328606","Positive","Not Tested","Not Tested","Not Tested"
221815,"AZ","Canyon Lake","BEACH BELOW HORSE MESA DAM","C-BD",2022-12-14,"2022","December","77","3.1123633315748422E-2","Positive","Not Tested","Not Tested","Not Tested"
221816,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2022-12-14,"2022","December","61890","8.3387085104401297","Positive","Not Tested","Not Tested","Not Tested"
221817,"AZ","Canyon Lake","MORMON FLATS DAM 5M","C-D",2022-12-14,"2022","December","2757","1.5601428554821526","Positive","Not Tested","Not Tested","Not Tested"
221818,"AZ","Canyon Lake","MORMON FLATS DAM 30M","C-D",2022-12-14,"2022","December","13720","1.2939886336123283","Positive","Not Tested","Not Tested","Not Tested"
221819,"AZ","Canyon Lake","MARINA","C-M",2022-12-14,"2022","December","2830","0.44484789032105065","Positive","Not Tested","Not Tested","Not Tested"
221820,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2022-12-14,"2022","December","321","6.9864939121365335E-2","Positive","Not Tested","Not Tested","Not Tested"
221821,"AZ","Saguaro Lake","MARINA AND DAM","S-MD",2022-12-14,"2022","December","9","8.780962377483879E-4","Positive","Not Tested","Not Tested","Not Tested"
221822,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2022-12-14,"2022","December","5","2.0210151503732743E-3","Positive","Not Tested","Not Tested","Not Tested"
221823,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2022-12-14,"2022","December","0","0","Negative","Negative","Negative","Not Tested"
230001,"AZ","Canyon Lake","BELOW DAM","C-BD",2023-01-19,"2023","January","2757","3.9003571387053819","Positive","Not Tested","Not Tested","Not Tested"
230002,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2023-01-19,"2023","January","3350","4.7392805276253283","Positive","Not Tested","Not Tested","Not Tested"
230004,"AZ","Bartlett Reservoir","BOATER'S CAMPGROUND","B-BC",2023-01-17,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230005,"AZ","Bartlett Reservoir","DAM","B-D",2023-01-17,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230006,"AZ","Bartlett Reservoir","MARINA","B-M",2023-01-17,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230007,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2023-01-17,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230009,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2023-01-18,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230010,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2023-01-18,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230011,"AZ","Theodore Roosevelt Lake","DAM","R-D",2023-01-18,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230012,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2023-01-18,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230013,"AZ","Apache Lake","THREE MILE ISLAND","A-TMI",2023-01-18,"2023","January","19180","6.7835373522278948","Positive","Not Tested","Not Tested","Not Tested"
230014,"AZ","Apache Lake","HORSE MESA DAM 30M","A-D",2023-01-18,"2023","January","34430","19.483394455658512","Positive","Not Tested","Not Tested","Not Tested"
230015,"AZ","Apache Lake","HORSE MESA DAM 5M","A-D",2023-01-18,"2023","January","9320","0.87900685606901607","Positive","Not Tested","Not Tested","Not Tested"
230016,"AZ","Apache Lake","MARINA","A-M",2023-01-18,"2023","January","11330","1.8857260185424045","Positive","Not Tested","Not Tested","Not Tested"
230017,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2023-01-18,"2023","January","9650","1.5168841489746072","Positive","Not Tested","Not Tested","Not Tested"
230018,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2023-01-19,"2023","January","14360","2.5394055364440189","Positive","Not Tested","Not Tested","Not Tested"
230019,"AZ","Canyon Lake","MORMON FLATS DAM 5M","C-D",2023-01-19,"2023","January","797","0.45100974095729984","Positive","Not Tested","Not Tested","Not Tested"
230020,"AZ","Canyon Lake","MORMON FLATS DAM 30M","C-D",2023-01-19,"2023","January","3200","0.30180492912240892","Positive","Not Tested","Not Tested","Not Tested"
230021,"AZ","Canyon Lake","MARINA","C-M",2023-01-19,"2023","January","1163","0.41132710847972065","Positive","Not Tested","Not Tested","Not Tested"
230022,"AZ","Saguaro Lake","BOATERS CAMPGROUND","S-BC",2023-01-19,"2023","January","205","4.1430810582652119E-2","Positive","Not Tested","Not Tested","Not Tested"
230023,"AZ","Saguaro Lake","MARINA AND DAM","S-MD",2023-01-19,"2023","January","1","1.1789255043844098E-4","Positive","Not Tested","Not Tested","Not Tested"
230024,"AZ","Saguaro Lake","BOAT RAMP","S-BR",2023-01-19,"2023","January","1","3.5367765131532301E-4","Positive","Not Tested","Not Tested","Not Tested"
230025,"AZ","Granite Reef Diversion Dam","DOCK","GR-D",2023-01-19,"2023","January","0","0","Negative","Negative","Negative","Not Tested"
230027,"AZ","Bartlett Reservoir","BOATER'S CAMPGROUND","B-BC",2023-02-14,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230028,"AZ","Bartlett Reservoir","DAM","B-D",2023-02-14,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230029,"AZ","Bartlett Reservoir","MARINA","B-M",2023-02-14,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230030,"AZ","Bartlett Reservoir","MAIN BOAT LAUNCH","B-MBL",2023-02-14,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230032,"AZ","Theodore Roosevelt Lake","WINDY HILL","R-WH",2023-02-15,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230033,"AZ","Theodore Roosevelt Lake","MARINA","R-M",2023-02-15,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230034,"AZ","Theodore Roosevelt Lake","DAM","R-D",2023-02-15,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230035,"AZ","Theodore Roosevelt Lake","CHOLLA RECREATION SITE","R-CRS",2023-02-15,"2023","February","0","0","Negative","Negative","Negative","Not Tested"
230036,"AZ","Apache Lake","THREE MILE ISLAND","A-TMI",2023-02-15,"2023","February","11480","5.4136259161332099","Positive","Not Tested","Not Tested","Not Tested"
230037,"AZ","Apache Lake","HORSE MESA DAM 30M","A-D",2023-02-15,"2023","February","71600","40.517311734683396","Positive","Not Tested","Not Tested","Not Tested"
230038,"AZ","Apache Lake","HORSE MESA DAM 5M","A-D",2023-02-15,"2023","February","11720","1.1053605529108228","Positive","Not Tested","Not Tested","Not Tested"
230039,"AZ","Apache Lake","MARINA","A-M",2023-02-15,"2023","February","6680","2.700076240898694","Positive","Not Tested","Not Tested","Not Tested"
230040,"AZ","Apache Lake","BURNT HORSE CORRAL","A-BHC",2023-02-15,"2023","February","27030","4.2488475178014129","Positive","Not Tested","Not Tested","Not Tested"
230041,"AZ","Canyon Lake","BELOW DAM","C-BD",2023-02-16,"2023","February","706","0.2853673392327063","Positive","Not Tested","Not Tested","Not Tested"
230042,"AZ","Canyon Lake","BEER CAN FLATS","C-BCF",2023-02-16,"2023","February","90300","14.194263072788294","Positive","Not Tested","Not Tested","Not Tested"
230043,"AZ","Canyon Lake","MORMON FLATS DAM 5M","C-D",2023-02-16,"2023","February","2367","1.3394480010613912","Positive","Not Tested","Not Tested","Not Tested"
230044,"AZ","Canyon Lake","MORMON FLATS DAM 30M","C-D",2023-02-16,"2023","February","8830","0.83279297629714721","Positive","Not Tested","Not Tested","Not Tested"
